UID,OID,rating
5116,941,3
4883,347,5
5231,354,3
6015,367,3
3370,513,5
4916,3488,5
3933,483,3
1100,2347,3
1793,1299,3
3474,1090,3
425,494,4
4507,842,4
136,148,5
584,2557,3
328,2502,2
5038,2300,3
1450,2124,3
5556,1788,3
4139,3294,4
3240,2969,4
3468,3311,5
1227,307,4
2628,1822,4
5178,3043,5
1757,1502,5
4477,2378,3
3040,0,3
4351,574,5
453,1729,2
2090,2426,4
1320,3498,2
944,3189,4
3335,2882,3
1725,2213,3
3291,1099,5
47,364,2
3308,3268,4
888,2184,2
2029,1453,4
2752,1120,4
5126,3527,3
2790,3627,4
554,3341,3
3734,3486,4
4043,1731,3
819,1124,4
880,3031,3
4315,579,5
4053,2845,5
1697,1106,5
1763,578,5
5762,108,3
3217,2202,4
1014,2889,3
5830,3044,2
3668,58,2
4343,1087,4
4015,1271,3
3939,327,5
4952,1104,5
1634,1146,5
2623,841,4
3676,2173,3
1206,2704,2
3205,1575,3
1085,1406,5
3079,1584,4
3531,2110,4
3850,1050,4
1960,3032,3
3025,1659,2
2118,144,3
3239,992,5
3690,2633,2
1721,2462,5
1111,1981,2
1665,2415,3
4425,881,4
6024,335,4
2917,1533,4
2059,216,3
22,2226,2
2040,2426,4
1086,1020,2
2633,1100,4
4445,2541,3
1927,2785,5
5224,1831,2
2749,1957,5
3386,2557,3
1591,1106,5
3987,1964,5
3461,1165,5
5195,2565,2
1344,1593,5
4609,1539,3
565,1774,3
1259,3235,5
4168,3199,1
670,3281,4
1779,253,4
858,1536,3
5905,3036,3
2413,783,5
168,493,4
1631,369,1
191,2346,4
1940,847,5
898,515,3
4008,2770,2
1749,3321,2
2894,1821,4
3984,278,2
2379,632,3
3028,3291,4
1657,3456,4
730,1884,5
5343,3217,2
1501,3029,3
1878,2495,2
4111,1398,4
4116,2235,4
5633,2624,1
2222,1432,2
1278,2110,4
535,2815,3
2730,1130,3
4023,865,5
2729,2455,4
2925,2941,3
1720,1108,1
2105,2235,2
4607,851,5
5719,1280,2
4756,38,5
1266,1951,5
5138,1096,4
3916,2674,3
3312,3461,4
1496,3392,4
3970,1394,4
2483,539,5
1608,337,1
1539,1897,4
4278,1,3
808,457,5
1658,1536,1
5452,3550,5
4868,1211,3
5183,1263,5
3342,3501,4
999,802,5
3269,46,5
2160,20,5
4657,3468,1
1421,1202,5
5304,1445,3
1316,3296,4
693,2308,4
2543,593,5
936,581,5
2794,575,4
4929,1767,5
3409,1956,4
3881,3443,3
1242,1066,4
2072,253,3
1436,3234,5
4256,3075,4
258,2378,5
552,2492,4
3390,580,4
5733,2374,5
3490,1459,3
1471,2530,4
4707,2211,2
1424,3279,4
418,1177,4
1252,1066,4
5076,1500,4
4679,31,3
5995,2547,4
954,1195,5
4878,1979,5
292,3036,5
3319,1344,1
385,2191,1
493,1009,3
6015,418,2
3160,1107,5
3311,2005,1
4727,539,4
1321,1770,4
5527,2526,4
4472,3001,2
5754,1276,2
367,2624,3
5635,1211,5
337,1848,4
5937,136,4
5514,1131,4
3190,443,3
3686,1614,1
1529,2634,4
2941,3234,5
191,2885,4
4681,3443,3
4471,3173,5
1271,743,2
1265,2469,4
1789,1107,3
3807,1135,5
150,66,4
180,2941,2
3991,1003,5
1290,1186,5
5139,1104,5
3668,5,5
636,1771,5
4554,173,1
2648,1110,5
4217,2238,4
5943,2482,1
3847,1563,5
4027,2807,4
4662,1555,3
5106,859,4
5255,2707,4
1631,3689,1
4991,2384,3
2142,972,2
5510,1241,4
2113,1825,3
4800,253,5
5615,2329,2
168,3132,5
3264,1797,4
1141,2794,5
5073,3378,4
5162,2448,3
3822,3499,3
4724,43,4
4041,1100,4
4410,955,3
5318,3030,4
4704,2866,3
4192,1025,4
549,2334,1
3100,1478,4
2352,3599,3
1328,1459,1
4276,3434,5
3898,1574,2
437,1376,1
1704,2968,2
4276,2099,3
299,1092,3
3969,1872,2
5603,2859,4
2995,2961,4
4558,886,5
3433,157,5
3585,2534,1
795,279,3
4126,1737,4
1599,860,4
637,1781,5
634,1009,3
4568,192,4
2477,2102,3
2636,2959,3
5963,1904,2
4836,2582,3
2072,2699,1
3680,15,5
3271,1687,4
6035,2651,5
1861,2203,5
3675,2650,4
389,2452,4
1604,2127,3
3160,239,4
5890,1021,4
1257,869,5
132,3303,3
3510,1288,3
5053,1823,4
4707,892,5
5612,2651,5
5020,1052,2
5037,1178,5
3373,1165,3
1450,1897,4
4419,1114,5
4344,1764,3
2961,1110,4
4078,2821,4
4445,1456,4
1448,1164,4
2825,1479,1
5082,2414,2
2606,847,4
4574,1986,1
2667,525,3
2972,2359,2
2277,2621,2
5525,1839,5
4822,2355,4
2664,357,1
5354,1003,3
3671,3275,5
710,1556,3
786,2136,5
1339,1823,3
4378,2554,3
4127,334,3
1505,1445,3
3068,2082,3
1920,795,2
4578,3149,4
5270,1449,3
2536,443,4
5499,2882,4
4727,2793,3
5360,776,4
3637,1731,2
1460,3223,5
3929,1246,4
2678,2881,3
496,1927,4
5667,2733,2
3363,3305,3
4714,144,5
952,2944,5
1292,2957,3
2172,1453,4
5134,851,4
1357,3209,3
3884,3562,3
1119,441,2
4302,1877,3
3591,1593,4
5029,2490,5
3189,101,5
1087,2374,4
1076,861,5
2951,653,5
5889,1306,4
201,1148,3
1202,3669,4
3777,691,2
5776,2932,4
37,525,4
3694,467,4
952,1949,4
5564,802,5
5832,199,4
1763,1399,5
2101,1302,2
5916,1125,5
6035,2660,2
2999,2742,1
6034,1378,1
5245,992,5
2853,1113,3
5219,3473,2
3489,2741,4
1085,31,5
670,2407,4
4088,1173,5
842,2277,4
2322,2334,5
1273,2521,5
5216,3550,5
6009,1778,4
3939,2121,4
22,1594,4
3915,1279,3
5995,3397,4
3162,1618,4
4655,3374,4
1423,1125,4
2880,3280,5
5598,1732,5
3377,1305,4
1108,702,2
2881,291,5
5762,780,3
3107,2143,5
4700,3132,5
5987,1593,4
3319,2278,3
4773,1099,5
3416,2522,4
3867,436,5
1391,1170,4
4194,1313,4
4792,351,2
634,3274,4
4053,1131,5
351,3672,2
3688,92,3
970,1873,3
1925,2097,5
2817,1157,4
122,2264,3
5624,2202,4
4978,1124,4
775,1025,5
4341,1295,5
2787,852,5
2908,3082,3
6009,2374,5
410,2140,3
3223,1007,4
4159,575,2
5857,3312,4
1029,2426,4
2906,2000,4
4155,2851,4
2260,2565,3
4516,1167,4
1129,1027,5
1496,3487,3
4166,1853,4
1757,323,3
3031,1832,5
4687,1952,4
2792,3198,4
3195,2588,1
173,2891,3
2885,367,4
1657,488,4
4482,370,3
2982,3455,4
5054,871,3
969,1201,3
4735,1848,4
5666,2734,3
5095,1781,3
3843,2318,5
2928,1171,4
397,1492,5
1541,218,4
5708,2708,4
983,1013,4
948,575,5
2297,2587,3
1328,2897,3
3370,1129,4
332,2650,2
4276,1059,5
2007,1305,3
1240,1848,5
1606,1259,3
1447,560,5
921,2131,5
4343,1250,5
691,1964,4
3611,2497,2
5761,1593,5
56,3384,3
4727,2748,4
3371,3558,5
1775,2413,3
3273,1908,2
1018,2936,4
2965,2400,3
619,500,3
527,259,4
1150,971,5
2853,2592,4
4299,575,5
4212,421,3
3449,1737,5
1679,2807,3
2243,2775,5
5216,2855,3
5510,723,4
5508,1513,1
4797,1584,3
2776,1474,3
1754,24,5
2355,1772,4
5064,3256,2
270,2203,4
2620,1178,4
1942,2308,5
1633,3031,4
2933,2941,3
2605,3443,5
1864,2558,4
5045,3317,2
1039,253,5
259,2082,4
2909,1806,3
5366,1494,3
4864,1884,3
3109,1132,4
1845,3011,1
5965,2078,4
4555,1824,1
1331,3384,5
2403,1106,5
302,992,5
2741,2583,3
4864,2794,4
3463,1241,4
1774,1230,2
3271,287,3
5393,2234,5
5887,338,5
898,173,2
2495,3687,3
2477,1137,4
5971,1275,4
2434,1108,5
3553,708,5
4132,2400,4
147,520,3
4014,892,5
1266,1191,5
1355,456,1
318,2484,3
2450,391,2
3470,1110,5
5148,1131,4
1682,2742,2
5095,595,2
2927,1169,5
3803,2432,2
5670,1199,4
3649,3037,4
2445,1131,5
2171,23,2
2543,3104,3
1385,1174,4
734,3631,2
1811,2721,5
52,1124,5
4059,2013,4
3829,2388,5
5853,3333,3
1469,3700,2
4657,2063,2
1124,2830,5
3427,13,4
2077,2557,5
367,3023,3
3741,49,5
2115,823,3
148,265,3
4509,784,2
2123,1031,5
3348,2558,3
2297,259,3
1670,1133,4
2382,2176,4
730,2012,4
4017,1456,2
2281,1927,4
565,1598,3
3716,3527,5
5621,3394,4
4084,2182,4
4437,1110,5
5602,1747,1
4881,2888,5
5035,2694,3
4931,2707,4
3893,2947,4
3412,2999,4
5028,31,5
201,1906,3
2026,2566,4
423,1017,4
423,2051,2
1850,3060,2
769,500,5
876,1460,3
4280,3599,5
3291,2823,4
2221,2683,1
168,877,3
1454,240,3
1111,2839,2
797,1934,3
351,2889,5
3907,1288,3
1250,226,4
1780,2508,4
2554,2221,3
356,3167,4
4283,198,2
2776,2362,3
4235,2803,4
4226,1776,4
5309,867,5
3790,928,4
3482,494,5
3456,3377,3
1907,3099,3
2428,1778,4
4063,1887,3
348,2819,3
1608,1371,4
1679,1238,4
1923,1575,3
21,1173,4
4921,1205,4
1816,3197,4
4650,3055,4
2787,3493,5
715,1487,4
1057,1196,5
2904,1900,4
1586,3132,3
1063,2081,3
4642,2708,3
2993,2779,3
2388,2096,5
5526,287,4
160,33,5
410,3271,4
5618,989,3
4035,406,3
3704,1878,2
2610,18,1
3310,1297,4
1522,3368,4
2029,3238,5
4259,1788,5
3692,2683,4
3687,1155,5
3449,434,2
5532,253,5
4293,745,5
5642,1873,2
4822,858,3
3777,1960,3
4926,1832,4
548,2777,4
3366,567,4
186,1486,4
4661,2519,4
1193,941,5
1305,1899,4
1172,2377,3
3012,3131,4
1740,1150,5
1297,1696,4
3190,2228,3
5894,1929,3
2495,2587,2
4667,1050,5
686,3618,1
3833,3530,4
1030,1277,4
4129,1025,5
2988,963,5
1450,3292,2
3128,2041,4
4737,1897,1
4152,1,4
2543,3022,4
198,1591,4
5541,3133,5
743,101,5
4168,3477,2
309,678,4
3856,439,5
523,2794,5
4646,1661,3
4424,2472,3
5058,640,3
3568,967,4
2917,1108,5
2930,108,5
186,1265,3
1898,2826,3
1987,1202,5
4311,2693,2
476,1158,5
2241,1835,5
3836,1236,5
1067,3049,1
1150,3293,3
1103,2203,4
2571,863,5
3807,1463,3
365,1873,3
5090,1990,2
4507,1845,4
3599,1835,4
4785,2540,4
296,2374,5
4062,3624,5
1604,2231,3
3723,2885,4
1978,841,4
2108,3113,2
5778,1123,5
172,188,3
5264,581,4
715,1108,4
3730,972,3
530,752,3
4826,3229,4
4505,1144,4
2906,2952,3
3980,1023,1
3841,2224,3
4368,1762,4
5484,466,2
885,2965,3
5146,2347,4
1878,576,5
5267,2855,3
3379,1202,5
2825,851,4
2262,2012,3
1898,2760,4
3308,745,3
5567,1176,5
1263,859,2
5971,2212,4
4511,1406,4
2003,2119,3
3567,1114,5
4317,1593,3
4023,1231,1
1744,3177,3
1961,1462,3
3304,1550,4
1736,3266,3
2954,2592,4
3128,2270,2
2342,1771,4
1293,3389,4
3216,1441,3
1850,532,1
1716,2708,5
3715,573,2
5805,1090,5
5025,49,3
3019,2711,3
1761,3276,3
5034,1384,4
4836,1941,4
4801,1579,2
3011,954,2
5458,2567,5
2076,1986,1
452,1824,3
3546,2756,5
1183,3510,5
3307,258,5
2394,1781,5
2722,1563,4
4789,2480,4
3176,2748,2
1169,2000,3
5328,1144,5
742,1394,3
2037,3186,4
228,2502,4
4737,2334,5
864,802,4
3703,548,5
4646,1142,4
3759,3520,4
173,2460,4
1654,1592,3
1907,2956,2
2375,1661,2
5048,3156,3
4054,19,1
5389,287,4
5766,346,4
4484,2501,4
965,3282,3
751,452,1
3409,56,2
5425,3045,3
1432,1476,4
5578,2490,3
1529,3460,4
1630,3677,3
4015,1988,1
743,1169,4
1226,1586,4
3400,1817,3
4166,3270,4
1957,2804,3
1658,1852,3
5947,1904,5
3000,159,4
3485,1190,5
1754,1017,4
3291,1406,3
2603,2529,5
2014,1258,5
2483,1160,3
1665,192,3
1223,1350,3
2453,945,3
2180,2710,4
234,853,5
5184,1028,3
1160,3130,5
1982,945,4
1479,3328,2
2610,2441,1
5732,298,3
2471,2557,4
4646,3194,4
1879,401,2
5157,513,5
1612,2201,5
3415,515,5
3483,2940,1
3625,2214,3
5501,1631,3
238,253,5
2522,5,3
52,3670,5
779,33,4
854,708,5
548,2495,3
1766,3705,2
5681,465,5
3006,341,4
3594,2651,4
3823,2262,3
4830,923,4
995,1581,4
3945,1563,3
3455,1278,4
1692,1160,5
5604,1563,5
3252,3324,4
5785,2186,3
1145,1245,2
1982,283,4
4905,1215,4
38,3510,4
1601,1537,3
4344,840,3
4978,1934,2
3574,106,5
5034,3264,3
6001,1236,5
1790,858,4
5138,155,3
3066,737,2
4053,2689,3
4336,1812,3
5914,154,1
4587,1449,4
1464,2332,3
5355,1252,2
5842,1007,2
934,363,3
4052,141,4
2382,2495,5
5911,2203,5
1925,778,4
441,3248,4
4139,173,3
883,1814,3
1736,1206,4
4905,1148,4
5810,329,3
1100,1087,4
3043,2344,4
1201,1215,4
3731,2651,5
2582,1305,5
1518,742,4
2909,1790,5
2597,1288,4
2250,1020,3
6035,2785,4
3557,1294,5
2284,2651,5
4272,1202,5
858,1979,5
677,1312,3
3884,1160,4
4625,1106,5
4849,1215,4
1100,501,5
1519,3277,4
4267,2710,2
5697,1279,3
1299,1817,4
1123,1995,5
1202,1174,4
4974,2866,3
3419,1249,5
4,2405,2
2197,1904,4
2097,476,2
3663,851,4
776,2440,1
4908,3248,5
2762,2621,3
5316,2944,3
5444,971,5
3341,3555,4
2184,3121,4
221,3508,5
3593,1993,3
3962,1167,5
1879,3311,4
5067,1167,4
2019,1934,3
4362,35,4
4216,2511,4
5766,107,2
5745,2710,4
3124,2865,3
816,576,5
5718,3351,2
80,468,1
5953,575,1
4223,6,3
3461,2403,2
3488,1215,1
5956,1127,5
2450,1290,1
1586,2733,3
461,309,5
3429,254,3
4815,426,5
2877,2128,5
4445,1273,3
5273,107,5
474,1928,5
1585,3373,4
4962,1848,4
880,409,2
5518,2455,4
460,488,2
5915,3266,3
3124,873,3
3987,4,4
3674,735,4
320,3334,1
2087,2184,3
3733,360,2
4643,3426,5
795,2825,1
4237,1336,2
3239,1715,5
4053,3165,5
1679,713,5
1276,2322,2
481,2178,4
1696,854,3
1679,498,3
3759,1184,5
512,787,2
5326,2496,2
659,3393,4
3752,575,5
1878,1202,4
3475,2781,5
2105,319,1
3066,3295,5
437,1911,2
2917,2426,2
4643,699,3
2301,1428,3
172,993,2
1721,2575,4
440,253,5
4264,1924,5
418,2203,4
5110,212,4
1555,1731,2
4453,1594,2
2342,3365,5
2010,1294,4
2824,3651,4
470,708,5
790,2277,4
964,1142,4
3653,18,2
4559,2162,3
4830,3098,4
5603,1618,3
4452,1492,3
3370,1118,4
4214,1155,5
4956,1460,3
155,56,4
2264,576,5
3011,2438,3
800,2545,4
5098,2865,5
1583,1283,1
1391,227,1
2483,923,2
154,3500,4
2461,3216,3
401,216,4
5366,1656,3
5811,3,3
2101,3030,3
4681,1729,2
5112,3566,1
1441,1115,3
473,1925,1
1751,2334,4
1599,1124,4
1627,2710,5
4317,1325,1
4385,2124,3
1515,354,5
5337,2773,4
1469,3636,2
3997,3294,5
3955,1107,5
5723,3041,5
261,1273,4
4085,2565,4
4225,2999,3
504,1455,3
3611,971,4
4488,2514,3
4000,1923,4
228,3341,3
2017,1843,3
5263,1193,3
1332,1200,4
2243,550,1
4956,144,4
2332,2081,4
1298,1727,1
4071,2885,4
1410,2375,2
292,2140,3
3582,867,5
3057,1384,3
3939,802,5
5104,1762,4
4660,1260,3
2994,578,5
4481,2798,4
251,1848,4
4707,1445,4
5879,478,3
5719,2815,2
4652,851,5
1395,1202,5
4901,737,3
1911,2246,2
932,1245,3
3930,1148,4
2965,362,4
5358,2083,3
5704,1904,3
4411,3244,2
5366,1956,3
4860,1250,5
4343,1485,4
3609,2846,1
2123,2738,5
719,2240,4
5162,573,5
651,2470,3
643,3377,1
5622,1277,4
3009,3672,3
1241,479,2
3050,1123,4
545,3674,3
3767,2203,4
2875,1787,3
974,2713,3
133,3384,4
3577,1029,3
5060,2238,2
3997,2588,2
5127,156,3
2245,1199,3
3227,1817,5
4979,1586,4
4416,3294,5
5824,3617,4
3424,56,5
1093,957,4
5620,2318,3
2224,2590,5
4378,107,3
3028,862,5
1697,1121,5
1736,699,5
473,1420,2
1421,1200,3
4284,796,3
61,2202,2
561,1132,4
3370,312,4
3678,3209,4
5800,2621,3
2204,3192,3
1068,2235,2
556,1110,5
1798,2651,5
1351,714,2
1058,2718,3
4446,627,2
1346,1173,5
2292,882,5
3247,156,1
3390,1459,4
1675,3371,4
1934,3647,3
2847,853,3
5603,2274,4
1355,1482,3
3651,345,3
3610,1857,3
2966,2852,3
4673,3429,5
696,1047,3
3176,1131,5
5004,2742,2
27,2710,5
168,2592,5
1180,908,3
2015,2599,4
1844,3042,5
4216,136,3
548,3019,3
1206,1822,2
4053,224,3
1700,1799,1
3079,2757,4
4827,1919,4
3229,2401,4
1726,334,3
1864,2351,3
5252,1012,3
4386,1271,3
698,2967,2
4807,1961,3
2022,1342,5
1029,1478,4
4978,1190,3
5332,627,4
5080,2945,3
4216,1207,3
4963,3540,4
2864,3555,4
3723,1891,1
922,2370,3
6002,3107,5
516,1135,5
2871,2426,1
758,2586,5
3736,963,5
5152,2940,2
2644,2270,2
5518,2718,4
4624,575,5
4286,490,5
5077,2872,4
4677,737,3
4265,2514,3
5574,2775,4
3296,2785,4
4860,713,2
2925,578,4
1132,1356,3
3518,147,2
5367,2455,5
4978,2811,1
4950,2097,3
3218,3293,3
5219,1334,2
1111,1166,5
2917,1566,5
3726,2502,3
1050,3075,4
2885,420,5
2105,166,1
3162,2738,5
5432,3422,1
5971,2855,3
2775,962,5
1302,1487,1
1471,1553,1
1711,1545,4
3031,1174,4
5471,2779,4
4578,2121,4
2898,2958,4
3884,3460,5
1940,1921,5
1307,3651,5
4646,362,3
3468,627,3
5305,1,4
651,1737,4
3762,2893,3
4590,1029,3
4446,907,4
3490,1963,4
320,1294,2
2589,3612,4
5716,3041,5
3128,3133,4
2258,1572,4
1284,1059,5
1543,3093,3
348,494,4
3079,1216,3
770,1192,5
4446,2108,4
4276,952,4
1310,2819,4
5949,3647,3
4048,1306,3
3216,2735,5
2662,1167,4
3750,2420,3
593,1743,5
5132,2654,4
3364,1136,5
948,1286,4
2751,2439,2
1083,539,4
1149,2316,3
1149,567,3
5949,627,2
272,2692,4
5105,352,4
4224,2865,3
6034,56,5
530,1523,3
5535,366,3
938,3320,3
1959,3115,5
4724,2102,3
4011,1120,5
5736,1024,5
659,308,2
2872,2201,4
2985,1116,4
4351,283,4
213,3505,4
3944,1052,3
1180,2401,4
1592,3243,2
5474,1144,5
2690,1066,5
2911,2792,4
939,1877,4
5593,3599,3
1328,3029,4
113,1825,2
965,521,5
4737,1848,5
1466,2495,3
1261,3022,3
5233,1084,4
5014,3548,3
534,2201,5
4226,1203,2
3708,1165,3
868,2360,3
4084,246,4
4908,1133,5
888,1503,2
1664,1178,4
4309,2198,5
4770,1616,4
3915,2216,4
4805,2218,3
263,1206,1
5812,3302,4
1081,1288,5
1541,2041,4
2785,1952,3
4414,1273,4
3161,2959,4
3157,174,4
2072,907,1
3208,68,1
1397,1733,5
3663,759,2
2277,1018,5
2536,2889,3
5627,1288,4
3511,863,4
3933,1274,1
933,851,3
5990,1139,4
4809,2200,3
4944,1773,3
4448,708,4
4509,3546,3
47,1025,4
3992,1406,4
5271,2488,5
5602,3394,1
5877,1089,5
3674,967,4
2858,2277,4
3223,215,4
4447,460,4
1789,1504,3
5760,1282,1
2594,1492,2
3807,3226,1
4828,49,5
1623,616,5
3944,1982,3
3791,1445,5
259,1029,4
3833,1767,3
1942,2931,4
880,2140,2
3883,2819,4
888,2933,1
4301,145,3
1947,1258,5
1627,1066,4
3832,361,3
623,309,3
2506,582,5
5490,1259,5
1113,1868,4
2105,471,2
3545,1164,4
2908,401,4
847,1108,5
5790,3368,5
5292,1140,4
514,20,3
1850,972,2
3629,2773,4
318,1883,4
5606,1336,3
2236,910,4
5620,117,1
3736,2154,4
1298,5,4
2917,179,2
5366,986,4
751,2257,1
5896,1236,5
3950,2275,3
3390,2704,5
4343,3464,5
330,493,3
5137,287,2
2180,1737,2
3852,3466,3
2128,3461,4
5830,1933,4
5028,284,3
1980,3074,4
1596,1174,4
5414,1167,4
717,3277,2
1670,2554,4
4983,3464,5
5492,1623,3
1903,273,4
4147,2739,5
4915,2898,3
1053,3566,5
3291,3203,5
367,3596,3
4352,1120,4
1523,1539,5
2841,3090,4
3835,2323,4
3369,297,5
5781,572,3
402,61,4
4542,2258,2
823,2277,3
1206,3374,3
5574,1897,5
1085,2739,4
1421,1177,4
1586,2121,5
3770,1235,2
3683,1773,5
3470,784,2
4284,2653,4
1049,415,3
2914,858,4
5228,1833,4
132,2415,1
1211,1570,4
3769,708,5
2418,15,4
2736,1715,2
500,1806,3
4878,253,5
3011,2,3
5721,1771,4
2110,2439,3
528,1012,5
5760,2599,4
1973,2586,5
3998,466,5
2792,2984,5
478,1143,4
3704,2968,4
659,1301,3
5059,3027,3
3609,68,4
2912,1445,5
979,689,5
5535,932,2
5346,2557,5
2687,2565,2
3525,158,4
3215,1104,4
4941,1027,3
492,3329,3
2089,2774,2
2861,3412,5
3013,2330,2
3984,1618,4
4795,2656,2
1977,940,2
2363,2943,2
5395,2426,1
4237,575,5
2752,1552,1
5743,3170,3
2524,2586,2
4662,2202,4
3498,3050,3
5004,965,2
3980,1759,3
4727,1736,3
2022,2347,5
4432,1177,5
401,426,4
4516,3550,3
5919,1537,4
535,1106,5
3891,3294,3
3915,2274,4
3270,1414,4
927,2895,5
2967,1960,4
2718,1116,5
2859,1143,3
1127,1883,5
3840,2542,4
1889,857,3
3867,1712,3
2070,2855,4
673,1453,5
2452,1300,4
2187,1280,5
5633,1865,5
1502,858,5
5305,1059,1
4052,1022,4
5584,1937,5
3828,2254,3
3964,1507,4
1748,1031,3
2040,27,4
1674,1241,5
2015,1949,3
1777,190,3
3273,2592,3
549,541,4
2961,1138,3
743,1025,3
2379,2400,4
2755,1276,2
1440,2586,3
1811,641,4
5156,3701,5
4788,2701,4
148,283,2
2165,956,2
1401,581,5
3434,1108,5
1278,1143,4
5823,3186,4
239,1274,3
5721,353,5
549,1449,5
5277,1209,5
871,1148,4
5510,1774,5
4276,1729,4
1679,1578,1
2588,1736,4
290,258,4
3482,1736,3
4421,2639,3
3498,3318,5
1313,1289,3
451,15,5
1568,1142,5
5751,239,5
3311,1508,1
2853,1765,4
1773,3617,2
3514,1120,4
4457,2621,3
1716,421,3
2021,35,3
3307,769,4
5969,1653,4
5762,1236,3
4857,3131,4
3415,3550,5
1171,31,4
3139,2212,4
1864,1398,4
4636,461,3
871,1168,4
3899,3023,4
527,3248,2
4541,83,2
745,3550,2
1500,2277,4
4784,1453,4
183,1297,3
2091,3622,4
894,1703,4
1489,2626,4
3424,1531,2
1545,1593,2
5217,1025,5
2589,2196,3
3642,3032,3
2028,1593,4
4193,574,4
5823,3321,3
2456,3483,3
2817,440,2
3921,3517,3
2457,3268,1
410,3680,4
5746,3335,1
1033,2023,3
1355,2603,1
1018,406,1
72,1608,4
570,15,4
2856,59,3
5405,2958,3
1816,3177,3
751,2630,1
4023,2634,3
1398,1508,4
1321,1008,4
2614,2565,3
2895,2765,1
2477,2659,3
5694,1124,2
1298,2739,4
1134,513,5
4646,3551,4
801,2441,2
1674,2200,4
1612,2216,4
1942,2512,2
1265,3128,3
1356,2865,5
2253,2961,5
2773,1108,5
5847,1913,2
3755,1260,5
4978,1276,3
1072,1127,5
3040,2347,5
1389,1417,3
3807,515,4
251,1158,5
3820,1633,3
3133,3520,4
5276,3266,4
4662,501,5
1202,1943,3
3550,24,3
5368,3429,4
3436,653,5
2938,3664,4
450,2523,4
3998,49,5
4003,3186,3
4360,49,4
1924,1732,4
1998,2449,2
591,802,5
1923,854,4
6031,2978,2
2780,1119,5
4592,1307,2
5305,1526,3
3181,35,4
5946,2214,3
2723,1512,5
3723,3500,3
2985,469,4
2386,1563,3
3966,2182,3
1180,2785,2
2568,510,3
4278,1601,4
6015,2909,2
3350,1104,5
320,3455,4
2447,49,5
3826,982,5
2771,1052,3
1513,3607,5
3525,1158,5
5282,946,3
5400,2140,5
2437,1258,3
4672,2102,4
4619,479,3
3748,362,4
5492,3317,5
1608,426,4
5746,283,3
4005,1277,4
128,1449,4
1434,3077,4
1424,1019,2
5727,2323,3
4744,3566,4
849,2111,5
329,892,5
2062,1390,2
1674,981,4
4447,3027,4
4114,872,5
2675,513,4
34,2121,3
4160,424,1
2795,1277,4
1779,2053,2
4017,627,2
5112,1456,2
5791,3279,2
4888,1275,4
4783,1020,4
1483,222,4
32,3622,3
478,699,5
3047,2599,4
326,3507,4
1425,483,4
2841,1738,4
1716,740,1
335,192,4
4448,3384,4
3124,1356,4
3517,2911,4
4020,879,5
2214,576,3
4949,2889,3
128,1288,5
4267,1817,1
1095,1712,4
3791,231,2
1802,1738,3
1836,2119,5
4847,367,5
698,354,2
5649,37,4
5482,3462,3
3117,33,4
14,1535,4
4023,3026,4
29,579,5
548,1107,5
89,1618,4
2759,2099,3
5851,2651,5
2303,2683,4
5248,21,4
2786,2932,3
3474,1166,4
2177,1138,5
5787,1478,5
1836,1104,4
919,2957,5
3079,1974,5
5746,536,3
3791,3041,3
2720,2099,2
888,2708,3
1043,2775,3
2352,2592,5
5830,2855,4
730,3157,3
5081,2729,4
3835,977,2
1983,1475,3
999,971,4
5156,3508,3
4295,3591,4
162,1157,4
98,513,4
4561,525,4
4032,2565,4
299,1215,4
4085,1449,5
1608,1737,3
5574,2213,3
342,1961,4
5727,1788,4
1469,2395,2
1263,414,3
816,1193,3
4106,3460,5
2214,328,2
668,284,5
3422,1831,4
1424,3433,4
1099,406,1
2289,2651,4
3902,3192,3
5604,1899,3
1087,2517,2
3223,1778,4
478,144,5
4020,2359,3
30,3591,3
1170,3511,4
3027,1003,4
5700,3243,5
3988,33,5
4297,1288,3
1266,2525,5
5073,1181,2
1861,2651,5
3279,3461,4
2303,1453,4
5744,1502,4
2108,423,3
730,2063,3
3212,1734,5
1531,1584,5
47,854,3
1879,971,5
876,3456,3
1447,677,5
3191,1741,3
2804,2525,1
1338,1732,4
5419,1871,1
980,593,4
2927,1094,2
351,629,3
1513,3550,4
5843,1148,2
4085,1738,4
4416,1107,5
853,2126,3
5120,347,4
4592,3329,4
1896,1500,4
2682,2403,4
5286,2822,3
4185,1958,3
5522,2740,3
4457,2230,3
4504,2713,5
5535,1124,4
4800,3515,1
3012,838,4
2095,1025,4
3561,2059,5
605,963,5
5531,1490,3
4891,1504,4
2887,2683,1
516,3429,5
3273,1273,4
3776,1981,1
4552,731,3
5995,35,4
4326,1107,3
3390,2126,1
4719,2961,5
1118,3133,4
191,1570,2
33,3622,4
4896,2739,4
1838,1820,4
4542,1842,5
411,3566,5
3755,960,3
3891,3233,4
880,978,2
1039,3266,3
5138,361,3
5623,159,4
773,2958,4
4903,967,5
4293,2415,5
5658,190,4
3717,1158,3
4421,3134,4
2568,467,3
5500,332,4
3137,3292,3
1763,3498,5
1694,1186,5
5407,3429,5
406,2889,3
2022,209,4
4424,1247,4
5672,16,4
4746,2211,3
1983,2160,4
1911,2511,3
64,1139,1
4119,3132,3
1940,147,2
5746,1379,1
4447,1031,5
5004,2055,2
3107,2885,4
5704,341,3
2692,1094,3
4075,106,5
4198,838,4
3421,307,3
4652,2866,3
